# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
出其不意，攻其不備	1
家有敝帚，享以千金	1
光陰如箭，日明如梭	1
想盡辦法	1
腲纏萬貫	1
差之毫理，謬以千里	1
不怕一萬，只怕萬一	1
不知有漢，遑論魏晉	1
迷津	1
乘興而去，敗興而歸	1
公說公法，頑石點頭	1
徐娘半老，風韻猶存	1
如魚飲水，冷暖自知	1
庖丁解牛，游刃有餘	1
五洲四海	1
百足之虫，死而不僵	1
不鳴則己，一鳴驚人	1
塗鴉	1
眼觀四面，耳聽八方	1
得民者昌，失民者亡	1
貪天之功，據為己有	1
善游者溺，善騎者墜	1
遣詞造句	1
濃淡相宜	1
萬事具備，只欠東風	1
雲散天仍在，風休水自清	1
順我者生，逆我者亡	1
高聳入雲	1
雕樑畫棟	1
春秋	1
懷柔	1
日出而作，日落而息	1
月老	1
金甌	1
一口允應	1
一歹九徒	1
孳蔓難國	1
拔地而起	1
孔步亦步，孔趨亦趨	1
不解之謎	1
歡樂極兮哀情多	1
違和	1
破門而出	1
明修棧道，暗渡陳倉	1
無弦琴	1
只此一家，別無分號	1
翻手為雲，覆手為雨	1
墨君	1
完壁歸趙	1
濃墨重彩	1
靈丹聖（妙）藥	1
忽隱忽現	1
全無足赤，人無完人	1
出乎其類，拔乎其萃	1
知己知彼，百戰百勝	1
一毛之見	1
天籟	1
一時之需	1
一代佳人	1
一時瑜亮	1
一去無蹤	1
有話則長，無話則短	1
物以類聚，人以群分	1
一旦緩急	1
同聲相應，同氣目求	1
黃泉	1
徒勞無天	1
毫不相干	1
一舉兩全	1
居心叵側	1
兔死孤悲，物傷其類	1
如可贖兮，人百其身	1
夕陽無限好	1
化身	1
前人種樹，後人乘涼	1
冰凍三尺，非百之寒	1
一言興國	1
七拼八阻	1
前車之覆，後車之鑑	1
九死流離	1
斷簡殘篇	1
了若指掌	1
願君學長松，慎勿作桃李	1
鞠躬盡瘁，死而後己	1
鍥而不捨，金石可鏤	1
奇文共欣賞	1
入孝出悌	1
春意盎然	1
見所未見，聞所未聞	1
英雄氣短，兒女情長	1
形勝	1
刀鋸餘人	1
梁園	1
十夫揉椎	1
蠶食	1
鉤（勾）心鬥角	1
高屋建瓿	1
寸草不生	1
興國安邦	1
渺無人煙	1
大發電霆	1
杯水車薪，無濟於事	1
信言不美，美言不信	1
一刻旅情	1
流（留）芳百世	1
三房四妾	1
一時之雋	1
名列前矛	1
氣焰囂張	1
鴻門宴	1
三婆兩嫂	1
無本之木	1
大限	1
食君之祿，擔君之憂	1
上慢殘下	1
明槍易擋，暗箭難防	1
盛名天下，其實難副	1
千載奇逢	1
口舌成瘡	1
于歸迨吉	1
凡夫走卒	1
千秋絕技	1
于飛鳳卜	1
于歸協吉	1
口舌俱香	1
口有餘香	1
求生不克，求死不能	1
口腹之養	1
口誦心維	1
一舉兩獲	1
口體之養	1
大地春回	1
莫道桑榆晚，為霞高滿天	1
大星遽落	1
來者不拒，去者不追	1
大旗色黯	1
大展鴻猷	1
大漸彌留	1
大雅云亡	1
大業千秋	1
大業允興	1
大啟爾宇	1
大雅淪亡	1
九耕三餘	1
山斗望重	1
大德有年	1
女宗安仰	1
女界典型	1
敗軍之將，不敢言勇	1
大質已虧	1
山庭日角	1
山倒江翻	1
山楶藻梲	1
山巔水湄	1
小人猖狂	1
毫不鬆弛	1
小人道長，君子道消	1
川渟嶽峙	1
工業建國	1
工奪造化	1
韓信將兵，多多益善	1
丈人峰墜	1
不尸其位	1
人琴俱杳	1
嬉笑恕罵，皆成文章	1
飯來張口，茶來伸手	1
不足以喻	1
不假外求	1
不測之患	1
不腆之地	1
不勝感激	1
不費斗糧	1
刀林劍樹	1
不憖一老	1
十步香草	1
禍福無門，唯人自召	1
黔驢技窮（黔驢之技）	1
丰神俊朗	1
五穀五分	1
疑人勿用，用人勿疑	1
中州杌隉	1
五都望重	1
公正廉明	1
公羊產子	1
公輸巧著	1
勿枉勿縱	1
袍澤	1
分裂河山	1
切己觀省	1
三兩成群	1
獅子博兔，亦用全力	1
天生佳偶	1
天人共鑒	1
天地牉合	1
天下咽喉	1
道不拾遺，夜不閉戶	1
一江春水向東流	1
天上雙星	1
天才橫逸	1
眾志成城．眾口鑠金	1
洶湧潮湃	1
天喪斯文	1
天路揚靈	1
割臂盟	1
根深蒂（柢）固	1
天賜石麟	1
天賜良緣	1
天賜遐齡	1
太白遺風	1
出拔拔萃	1
無可奈何花落去	1
引賊過門	1
少伯高風	1
少微星隕	1
先斬制人	1
四體不勤五穀不分	1
少微斂曜	1
引濟時艱	1
心如槁木	1
抑刃而解	1
楚雖三戶，亡秦必楚	1
心花頓開	1
下與抗禮	1
尚方寶劍	1
心傷畏友	1
心搖目蕩	1
心醉神怡	1
心醉神迷	1
戶內灑然	1
手足相殘	1
大軍壓境	1
日勝一日	1
文化前鋒	1
付丙	1
日起有功	1
文曲光沈	1
月白江清	1
文情生色	1
文域之光	1
文壇失仰	1
月明如月	1
斗杓東指	1
斗山安仰	1
丹青千古	1
月明如畫	1
日西方暮	1
丹灶雲寒	1
日昃旰食	1
月沒西沉	1
日暈主雨	1
日思夜想	1
日落黃昏	1
文理昭暢	1
日積累月	1
月旦品評	1
日落桑榆	1
日落崦嵫	1
日趨式微	1
方面大員	1
日旰忘餐	1
文光射斗	1
月落星沈	1
月馱星馳	1
花甲	1
可憐無補費精神	1
水木之思	1
大肆攻訐	1
一飽口福	1
十年磨一劍	1
牛山童童	1
板眼	1
牛耳之盟	1
吉人自有天相	1
牛馬百姓	1
夢周公	1
一筆抹殺（煞）	1
水清石穿	1
螳螂捕蟬黃雀在後	1
一諾千聲	1
破釜沈水	1
付之梨棗	1
王路清夷	1
北海高風	1
世失英才	1
以刑去刑	1
才德堪欽	1
北苑春芽	1
王綱解紐	1
世衰道微	1
包舉宇內	1
北堂萱萎	1
以惡攻惡	1
半付祝融	1
冬去春來	1
去死一髮	1
名實俱佳	1
吉諧鳳卜	1
匡救濟世	1
全身葆真	1
共仰勛猷	1
伊人宛在	1
冰山一角	1
仰足並馳	1
名高元老	1
天綱解紐	1
名重樂壇	1
名山秀水	1
光耀門楣	1
光寒宿婺	1
光沈紫電	1
光宏民意	1
名齊衛霍	1
同體大悲	1
先事後得	1
白骨已冷	1
石麟增彩	1
生死不疑	1
先典攸高	1
先義後利	1
光大憲政	1
化雨均霑	1
玉樹風凄	1
玉筍呈祥	1
危如纍卵	1
仰慕容顏	1
永念師承	1
玉山其頹	1
死裡重生	1
匡救扶正	1
仰屋竊歎	1
死傷枕藉	1
旭日升天	1
百代不磨	1
百卉錦簇	1
百卉爭妍	1
百年己分	1
仰承鼻息	1
在位通人	1
甲第徵祥	1
血流漂鹵	1
永結同心	1
不護細行	1
母儀足式	1
至死不移	1
自歎弗如	1
白首黃童	1
多如繁星	1
如岡如陵	1
正義磅礡	1
肉食君子	1
兵馬倥傯	1
冷汗直流	1
交口吹噓	1
利深名切	1
由剝而復	1
不遠而復	1
弘衍傳薪	1
如撥雲霧	1
字字璣珠	1
老成宿望	1
安和樂利	1
市井小民	1
如脂如韋	1
立論公正	1
吾將安仰	1
吾道安歸	1
克孚眾望	1
克復神州	1
立言不朽	1
石城千仞	1
守正執言	1
甲冑之士	1
左右圖史	1
去惡揚善	1
兵不刃血	1
年復一年	1
妙選東床	1
宏中肆外	1
希賢希聖	1
年齊大衍	1
功宏化育	1
弄璋誌喜	1
彤史揚輝	1
心存濟世	1
可立而待	1
功在杏林	1
甘心事仇	1
井井有味	1
彷徨岐路	1
即近知遠	1
玉樹聯芬	1
瓦釜之聲	1
玉簫聲斷	1
玉石雜揉	1
投轄留賓	1
抗世嫉俗	1
抗顏正諫	1
吞舟是漏	1
汗顏無地	1
玉盞流霞	1
吞氈齧雪	1
玉勝徵祥	1
杏壇楷模	1
玉石同匱	1
古所未有	1
古來所無	1
功名利祿	1
困坐愁城	1
百口交謗	1
永難翻身	1
沈痾惙	1
功在旂常	1
秀茁蘭枝	1
究其本末	1
困約失路	1
坐臥難安	1
百年何贖	1
身殘處穢	1
良足深謝	1
身輕如葉	1
妙手成春	1
妙舌連環	1
言行足式	1
車笠之交	1
言結其褵	1
邦國楨幹	1
足以方駕	1
彤管流芳	1
良窳雜陳	1
言行謦欬	1
言論樞衡	1
足相頡頏	1
言之有序	1
依權附勢	1
乖俗隆譽	1
兕觥晉酒	1
佻（人達）無行	1
具徵民意	1
民主基石	1
依稀可見	1
乳燕歸巢	1
來者難誣	1
來蘇之望	1
其新孔嘉	1
典型猶在	1
典型猶存	1
到口成誦	1
刻鳩進杖	1
民主政基	1
卑辭請降	1
民心所向	1
卓育菁莪	1
未折一矢	1
老人星耀	1
命厄華年	1
命運多蹇	1
至死不貳	1
自矜自是	1
坤儀足式	1
垂名千古	1
抉意抽華	1
志氣凌霄	1
羽聲慷慨	1
奇聞壯觀	1
未煩一兵	1
始顧不及	1
投版而去	1
投刺解職	1
未可軒輊	1
居之也安	1
母儀千古	1
孟母遺風	1
孟機歐荻	1
肉袒牽羊	1
弧帨齊輝	1
居之則安	1
居諸坐誤	1
庚星煥彩	1
委肉當餓虎之蹊	1
弧帨增華	1
折獄斷案	1
更相為命	1
忠勤永式	1
忠義楷模	1
打落冷宮	1
相臉生春	1
百緒繁生	1
育才一樂	1
明道致用	1
打牙打令	1
明罰敕法	1
不自彫勵	1
易如拾遺	1
戕摩剝削	1
易如轉規	1
阡陌蕭條	1
易簣之際	1
拊膺切齒	1
昂首齊步	1
君子攸居	1
服服帖帖	1
斧鉞湯鑊	1
老生長談	1
平白無事	1
東床嬌婿	1
披褐懷玉	1
放身自得	1
怫然而去	1
戕摩摧剝	1
拊擊之歌	1
東皋雲暗	1
布穀鳴哀	1
西疇墮淚	1
告老還鄉	1
困獸之鬥	1
松鶴遐齡	1
芝麻小事	1
松柏長春	1
松柏同貞	1
松筠比節	1
松柏同春	1
枌榆望重	1
枕席之私	1
果證西方	1
身繫囹圄	1
波光	1
老圃黃花	1
欣然得意	1
坐待漁利	1
泠泠不絕	1
不共之仇	1
沾眼抹淚	1
泣血漣洳	1
波明如鏡	1
武夷九曲	1
央央戧戧	1
沿泝阻絕	1
枝粗扶疏	1
令聞四播	1
四海風行	1
功著杏林	1
功在黨國	1
坐領乾薪	1
里仁為美	1
物望允孚	1
物類同感	1
弄瓦徵祥	1
矻矻歲月	1
金蘭友于	1
盱衡厲色	1
秉燭之明	1
垂橐而歸	1
金樽酒滿	1
玩法舞弊	1
知之甚稔	1
金甌泛雪	1
長才未盡	1
突發奇想	1
長安登科	1
花下曬褲	1
長亭送別	1
利溥三臺	1
門不設關	1
花萼樓封	1
阿咸何恃	1
花開甲子	1
阿甥誰鞠	1
花燦金萱	1
雨疏風驟	1
虎口之厄	1
主事元凶	1
虎臂猿軀	1
青蔥蓊鬱	1
以莠亂苗	1
青碧無雲	1
金玉之世	1
亭亭當當	1
叨叨不休	1
形銷骨毀	1
利濟民生	1
役夫走卒	1
空裡拈花	1
俛首吐心	1
老尼入定	1
俛首包羞	1
花開並蒂	1
俛首係頸	1
芳草萋萋	1
俚曲之歌	1
老老幼幼	1
冠絕古今	1
投劾而去	1
冠絕群芳	1
社會明燈	1
冠絕群倫	1
吞志而沒	1
冠冕之士	1
虎賁之士	1
金城千里	1
芬扇藻芹	1
花開連理	1
近墨者黑	1
冠蓋之士	1
前虎後狼	1
攻玉攻錯	1
南山同壽	1
南極沈輝	1
含蘗全貞	1
卻行為導	1
咫尺之間	1
姑且如此	1
功著士林	1
姦偽相吞	1
妍姿艷質	1
室靡棄物	1
封人三祝	1
封狼居胥	1
委心帖耳	1
屋舍儼然	1
吹竹彈絲	1
步步生蓮	1
思念不置	1
委蛇隨眾	1
委身草莽	1
狃於急效	1
拾薪為燭	1
星奔電邁	1
扁鵲復生	1
春永萱庭	1
施貧活族	1
春秋不老	1
指著禿驢罵和尚	1
春秋之筆	1
挑弄是非	1
春秋斧鉞	1
唐虞揖讓	1
料敵如神	1
師表千古	1
峴首留碑	1
時窮節現	1
倚門賣老	1
倒把一耙	1
恥不若人	1
宴啟瑤池	1
恣情縱慾	1
宰割天下	1
徒具虛名	1
桃李興悲	1
徒取充位	1
城北失火	1
師表長存	1
剛毅不撓	1
烏集久交	1
宰制域內	1
計無遺策	1
塚中枯骨	1
涕泣縱橫	1
氣象維新	1
英年玉折	1
香閨秀閣	1
帨彩增華	1
波濤壯闊	1
郅治之世	1
晉乘楚杌	1
計日以待	1
書疏往返	1
浩氣四塞	1
狼餐虎咽	1
凌壓百姓	1
狼披羊毛	1
倚門佇望	1
神傷棠棣	1
珠落玉盤	1
倚馬成文	1
倒屣出迎	1
重拾舊歡	1
苟合符節	1
笑岔了氣	1
氣吞如虎	1
珠璧聯輝	1
峻宇彫牆	1
英靈不泯	1
宰輔之器	1
宵小之輩	1
朔風野大	1
耆英望重	1
耆德遺思	1
珠璧交輝	1
班聯玉筍	1
真心灼見	1
芻蕘之歌	1
桂殿蘭宮	1
荊山之玉	1
桃李芬芳	1
荒煙野蔓	1
桃李年華	1
荒榛蔓草	1
浮僻之言	1
風狂雨暴	1
背禮犯義	1
風冷杏壇	1
乘龍新吉	1
風冷竹林	1
背水而陣	1
眨眼之間	1
烏帽紅裙	1
秋山紅葉	1
海內晏如	1
海底尋針	1
涕零如雨	1
高抗不屈	1
高材碩望	1
高弟鶯遷	1
神態活現	1
高岸為谷	1
高堂邃宇	1
重巖疊嶂	1
窅然若失	1
鬼使神工	1
乘瑕抵隙	1
胡天胡地	1
神癡心醉	1
粉紅青樓	1
偷斤減兩	1
偷合苟同	1
偎香依玉	1
做張做勢	1
區區之地	1
突不得黔	1
風木銜悲	1
氣齊河嶽	1
首陽高義	1
風日晴和	1
羔羊跪乳	1
飛觴醉月	1
美奐美輪	1
國家棟梁	1
飛軒絕跡	1
東船西航	1
面如凝脂	1
降其詞色	1
浩然捐生	1
風範猶在	1
柏舟完節	1
昭垂百世	1
是非混淆	1
重渡銀河	1
風雅名士	1
風雪嚴寒	1
宿望永昭	1
袒愓裸裎	1
彪炳寰區	1
留光青史	1
得寸則尺	1
風淒雨慘	1
得之於天	1
浩氣長存	1
真象大白	1
強自取柱	1
崧嶽長生	1
帶結同心	1
康強逢吉	1
神與境會	1
情韻迴盪	1
從重治罪	1
豹頭虎背	1
患難諍友	1
迷迷糊糊	1
悵悵不快	1
情同水乳	1
從根救起	1
悵念前遊	1
財源恒足	1
掃蕩廓清	1
掄舉良才	1
掉弄玄虛	1
拱手可得	1
酒介齊眉	1
氣吞萬里	1
探囊拾芥	1
般樂怠敖	1
風神淡遠	1
教澤長存	1
教育英才	1
教秉尼山	1
陟岵興悲	1
陟屺興悲	1
高其閈閎	1
曹兵之德	1
望切雲霓	1
敗壁頹坦	1
族親之光	1
若晦若明	1
風急雨驟	1
旋蟄旋動	1
望重藝林	1
素未謀面	1
望尊泰斗	1
望隆珂里	1
望隆盧扁	1
高蹈獨善	1
芻蕘建言	1
棄好崇讎	1
欲器無淚	1
殺身自效	1
欲振乏力	1
殺妻為將	1
毫末必辨	1
梟猛之士	1
殺之無赦	1
殺頭便冠	1
梁木其頹	1
假模假樣	1
涼來溫謝	1
淑世牖民	1
淑德常昭	1
偏袒搤腕	1
淚灑英雄	1
荊棘叢裡	1
混沌迷離	1
深思高舉	1
深造有得	1
荒煙蔓草	1
淡妝蛾眉	1
清正廉潔	1
清剋潔愨	1
耍弄噱頭	1
清望昭垂	1
清超雋美	1
唾掌可得	1
淪為貳臣	1
淺水龍	1
風冷門楣	1
商賈輻輳	1
率乃攸行	1
國失老成	1
美利長流	1
盛情難卻	1
殊事同指	1
盛德豐功	1
桑梓仰賴	1
紅顏白髮	1
國失干城	1
婊子送客	1
破鏡不再照	1
眾欣有託	1
起伏不定	1
逆情干譽	1
絃歌盈耳	1
桃灼凝祥	1
神山中人	1
鞭苔天下	1
羞慚滿面	1
粗率雜駁	1
脛大於股	1
紫雲如蓋	1
神傷立雪	1
眾庶保姆	1
處約固窮	1
高下疾足	1
紫袍金帶	1
細柳聲威	1
祥徵鳳卜	1
高賢蒞止	1
將星忽墜	1
通霄達旦	1
術有專精	1
貨財廣殖	1
貨殖流芳	1
蛇虺魍魎	1
術妙軒岐	1
造門拜訪	1
造福桑梓	1
造福鄉民	1
野鴛鴦	1
野人之歌	1
鬼設神使	1
喜比螽麟	1
野服里居	1
喜協弄璋	1
野花青草	1
喜溢庭柯	1
陰風怒號	1
唱隨諧樂	1
勛績猷業	1
婺宿騰輝	1
報本復恩	1
博採輿情	1
報國淑世	1
婺彩沈輝	1
報罪責功	1
喋血山河	1
婺星月耀	1
飢溺為懷	1
鳥雀哀鳴	1
春風廣被	1
雀屏妙選	1
婺彩星輝	1
野花閒草	1
媊星煥彩	1
陶朱媲美	1
媊星韜彩	1
粉頸酥胸	1
富貴白頭	1
麻中蓬直	1
富國之基	1
善自珍攝	1
砌詞捏控	1
閉口結舌	1
鳥棲烈火	1
博大思深	1
盃酒解怨	1
雪柏霜松	1
問罪秦中	1
桐孫慶衍	1
悲悲戚戚	1
悲興猶子	1
惠及孤寒	1
掀風播浪	1
國家利賴	1
面目不揚	1
斯文在茲	1
揄揚引荐	1
智足多謀	1
插上一腳	1
棖觸無端	1
握拳方爪	1
棟宇連雲	1
援筆立就	1
流風餘澤	1
散髮絕世	1
揚堁弭塵	1
握珠抱玉	1
援疑質理	1
描眉畫鬢	1
洙泗高風	1
殘生將盡	1
念恚之心	1
殘軍廢壘	1
游移不決	1
教界楷模	1
忠勇楷模	1
湯池百步	1
執經問字	1
堂構維新	1
無以名狀	1
無以過之	1
教澤猶存	1
枯樹華開	1
無事生風	1
淄澠並泛	1
政治不綱	1
無適無臭	1
堂構增輝	1
堀堁揚塵	1
絕色美人	1
犀角偃月	1
絕學千秋	1
猶子興悲	1
怨謗之府	1
政壇翹秀	1
絲竹並奏	1
琴和瑟靜	1
絲毫不差	1
琴瑟百年	1
絳帳空依	1
琴瑟情深	1
絳帳風凄	1
畫屏再展	1
致遠恐泥	1
異類之人	1
感心動耳	1
感荷無任	1
愴懷鞠我	1
惹情牽想	1
發凡舉要	1
祥徵鳳律	1
慈竹風和	1
感慨萬千	1
想見其人	1
眼睛冒火	1
愁眉若臉	1
壺範垂型	1
勢不可為	1
慈竹風凄	1
慈雲西逝	1
傷弓之鳥驚曲木	1
牽三掛四	1
搖尾乞僯	1
溫恭淑慎	1
慈竹長春	1
陽陽自若	1
雅歌絕響	1
雲泥之別	1
壺範猶存	1
廉潔刻苦	1
開疆拓土	1
閒鷗忘海	1
嵩嶽並峙	1
雲清霧散	1
意氣橫厲	1
殿圯靈光	1
歲不待人	1
廉己奉公	1
意氣昂然	1
意遠神清	1
毀方入圓	1
罪在應得	1
罪無可逭	1
剿說雷同	1
進賢退惡	1
義方垂範	1
萬劫沈淪	1
萬商雲集	1
萬姓謳思	1
痛失干城	1
勢不相容	1
勢孤力單	1
腹心之友	1
勢如燎原	1
瑞凝萱室	1
煢煢無依	1
解衣溫背	1
積善有徵	1
詩詠河洲	1
落霞殘照	1
傾囊相付	1
甥館增輝	1
痛切焚鬚	1
誅暴安民	1
詡詡自得	1
琴瑟友之	1
貴客盈門	1
蔦蘿失地	1
遊目騁懷	1
葛蔓糾結	1
過蒙擢拔	1
群雄逐鹿	1
道傍苦子	1
瑞靄朱軒	1
極婺聯輝	1
鄉國稱善	1
華堂毓秀	1
頓失心傳	1
開誠相與	1
極言直諫	1
飲恨而死	1
業紹陶朱	1
閒居養性	1
鼓動風潮	1
雁字魚書	1
萱堂日永	1
椿榮萱茂	1
萬山叢棘	1
搢紳之士	1
煮研燃萁	1
塵埃落定	1
黃臺之瓜	1
塵榻空留	1
落人窠臼	1
與聞其事	1
雁行失序	1
萬古羞名	1
察往知來	1
萬目共瞻	1
雄雞生卵	1
黃榜標名	1
照耀千秋	1
彰善隱惡	1
順風順水	1
視錢如命	1
視如浮雲	1
摽梅廓清	1
歌興薤露	1
旎旖風光	1
照糖之勤	1
罪不容死	1
清濁自取	1
榛莽荒厲	1
滴水成河	1
雲集響應	1
漁獵剽取	1
蔥蔥蘢蘢	1
熊夢徵祥	1
萱草長春	1
碧玉年華	1
裨補缺漏	1
萱庭集慶	1
視如敝蹝	1
菲薄之祿	1
詩詠好逑	1
福祿鴛鴦	1
萱幃月冷	1
窘態畢露	1
逸鶴任風	1
華堂偕老	1
端木遺風	1
謁誠盡智	1
華陀再世	1
遂非狠愎	1
綠波搖蕩	1
華堂集瑞	1
糊里糊塗	1
精心結撰	1
罪該凌遲	1
箕疇五福	1
貶嚴斧鉞	1
遊目四顧	1
蒼頭奴子	1
綵帨延齡	1
蒼頭皁隸	1
綺襦紈褲	1
較長量短	1
綠鳳新雛	1
綺閣風寒	1
緊峭矯健	1
運斤遺技	1
蒿里興悲	1
蓋世之才	1
蓋世功德	1
道殍相望	1
越官侵職	1
費盡口舌	1
腹如錐剜	1
說說道道	1
違法犯紀	1
豪情萬丈	1
輔政導民	1
輔國長民	1
銘感五中	1
頓失繩墨	1
魂歸九泉	1
蛾眉倒豎	1
解辮請職	1
魂銷魄盪	1
飴座騰歡	1
鳳卜新諧	1
鳳卜歸昌	1
鳳去樓空	1
鳳拆鸞零	1
為政以德	1
飯囊衣架	1
鳳振高岡	1
鳳集河清	1
鳳棲高梧	1
鼓角聲凄	1
鼎力提攜	1
鳴機夜課	1
誅殛滅絕	1
傻理傻氣	1
椿庭日永	1
葭莩增感	1
黑守成法	1
黑絰從戎	1
新鶯出谷	1
嬌艷驚人	1
嘉藕日配	1
幡然歸正	1
搥胸搤腕	1
廣廈蔭永	1
椿樹長榮	1
道範長存	1
搬有運無	1
奪珠亂雅	1
德生極樂	1
德徵上壽	1
德門里仁	1
慮以下人	1
慶衍桑弧	1
德望長昭	1
德門生輝	1
德苾有鄰	1
德政澤民	1
德被功蓋	1
慶溢懸弧	1
慶溢蘭閨	1
慶溢鸞膠	1
闇於自見	1
憂心悄悄	1
奪胎胎骨	1
痛切弓裘	1
蓬頭散髮	1
頓失侯芭	1
播遷流離	1
蓼莪抱痛	1
暮鼓晨昏	1
極目四望	1
樂壇大老	1
窮荒不文	1
潭第鼎新	1
窮源溯壤	1
瞎人點火	1
蝶亂蜂喧	1
確確實實	1
衝犯浸漬	1
萱草永茂	1
褒榮華袞	1
緩攻急襲	1
壽域宏開	1
璇閣長春	1
翩翩少年	1
輝增堂構	1
蓮生淨土	1
節勵冰霜	1
播弄是非	1
適彼樂土	1
暴眼赤腮	1
諄諄教誨	1
賦閒在家	1
輝生畫棟	1
輝增彩帨	1
編珠綴玉	1
遮遮藏藏	1
蓬島歸真	1
鋃鐺入獄	1
殢柳停花	1
夤緣權勢	1
膜外概置	1
敷教明倫	1
筆不停綴	1
禍國利民	1
勳業長昭	1
閬苑歸真	1
勳華卓茂	1
養癰貽患	1
奮袂攘衿	1
瑰放出奇	1
贏糧景從	1
齒德兼隆	1
養生喪死	1
駟門高啟	1
齒危髮禿	1
鋒芒外露	1
學問胃弱	1
憑空杜撰	1
戰火餘生	1
箕裘安低	1
曇花萎謝	1
槐市興悲	1
撼天搖地	1
歷歷有徵	1
操危慮患	1
榮古虐今	1
橫七八豎	1
燕燕于飛	1
樽開北海	1
擇鄰式好	1
操其奇贏	1
橫災梨棗	1
擁城自保	1
燕窩魚翅	1
獨挑大樑	1
榮膺鴞選	1
盧陸遺風	1
滿引一觥	1
聞香下馬	1
遺笑千古	1
錐刀之耳	1
積貯倍息	1
隨風蓬轉	1
窺得竅門	1
隨珠和璧	1
皓首龐眉	1
篤志力行	1
雕梁繡柱	1
謀詐是用	1
靜影沈璧	1
輸巧婁明	1
靦然視息	1
靦顏借命	1
蕞爾之地	1
賴以求食	1
哩礡喇	1
窺其堂奧	1
蕘夫之歌	1
華封晉祝	1
頹然就醉	1
痛失知音	1
虛靈燭照	1
痛失完人	1
虛左以等	1
鴒原抱痛	1
畫荻風高	1
果獻蟠桃	1
琴瑟重調	1
萍浮南北	1
瑤池春永	1
猥自枉屈	1
龍喉虎頷	1
蓊蓊鬱鬱	1
華髮齊眉	1
龜鶴遐年	1
盡失體面	1
福德全備	1
履賤踴貴	1
徽揚鴻案	1
懋德可風	1
說黑清白	1
擊轅之歌	1
濟世功深	1
渥纓濯足	1
短褐百結	1
環佩歸來	1
甑中生塵	1
福蔭子孫	1
稱臣請降	1
矯情干名	1
韶華虛度	1
綠揚合蔭	1
薄唇輕言	1
臨書增懷	1
鳳烏不至	1
臨楮眷念	1
薄情寡義	1
薄海騰歡	1
臨書馳切	1
臨穎神馳	1
鍋中螞蟻	1
鍾郝遺型	1
螻孔崩城	1
霜隕幃萱	1
謙默自持	1
簡拔人才	1
翻三覆四	1
簪笏之士	1
謬發議論	1
雞皮疙瘩	1
醫術湛深	1
薦紳之士	1
觴詠香山	1
翹足以待	1
簡冊流芳	1
覆載恩澤	1
簪纓之士	1
醫德可欽	1
釐降徵祥	1
鴻猷懋著	1
雙星並耀	1
雙株競秀	1
疇陳五福	1
懷仁為政	1
廣栽桃李	1
獸奔鳥散	1
輿論導師	1
雞鳴月落	1
謙沖自牧	1
齎志林泉	1
雞鳳共食	1
覆轍匪遙	1
藝林失導	1
飄風發發	1
巉巖峭壁	1
纏綿床笫	1
舉袂成幕	1
藏頭藏尾	1
議壇雄風	1
鐘鼓樂之	1
鶯遷協吉	1
層巒聳翠	1
鳶飛戾天	1
璵璠之質	1
闤闠風凄	1
鴻圖大啟	1
擾攘紛紜	1
顏色不變	1
攢蹙累積	1
權衡得失	1
鳳凰娛志	1
驅逐撻虜	1
驅群羊而搏猛虎	1
響絕牙琴	1
鶯遷喬木	1
鴻猷丕煥	1
駢肩雜遝	1
鴻案德徵	1
寶鏡重圓	1
變詐相角	1
鶤弦響絕	1
騁目四望	1
謗議洶洶	1
驚心落魄	1
繡閣花殘	1
寵辱偕忘	1
驚濤裂岸	1
攘臂扼腕	1
德恩遐被	1
嚴霜識木	1
曠廢隳惰	1
駿業肇興	1
懿德永昭	1
懿範長留	1
蠻荒瘴癘	1
讀書得閒	1
曠世所無	1
躡蹻檐簦	1
黌舍巍峨	1
驥足方展	1
讜言正論	1
讜言偉論	1
簷牙高啄	1
鬱鬱蒼蒼	1
饘粥餬口	1
鸞馭遐升	1
驕矜自大	1
鸞鳳伏竄，鴟鴞翱翔	1
簸是揚非	1
驍騎之士	1
一向無敵	1
寶婺勝輝	1
藥石罔然	1
一飽眼福	1
譽隆德劭	1
一簣之天	1
一蹴即至	1
一言以敝之	1
巖栖谷隱	1
一波又起	1
一分耕耘一分收穫	1
變亂紛乘	1
又成畫餅	1
卜以決疑	1
議論風發	1
遽促芳齡	1
變亂迭起	1
鶴算同添	1
蹶角受化	1
